
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.4G   65G  11% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23256 14592 ?        Ss   21:22:34 00:01:12 /usr/lib/systemd/systemd --system --deserialize=60
 cookie=0xd9201f77, duration=312.564s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.564s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.569s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.569s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.569s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.569s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd9201f77, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xf185e92e, duration=312.568s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf185e92e, duration=312.568s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf185e92e, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf185e92e, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x4266c345, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xa07a6b51, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x4266c345, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x40e039fb, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xa07a6b51, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x40e039fb, duration=312.546s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xe80ad72b, duration=303.283s, table=13, n_packets=0, n_bytes=0, idle_age=303, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xe80ad72b, duration=303.283s, table=13, n_packets=0, n_bytes=0, idle_age=303, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xe389370b, duration=312.568s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xe389370b, duration=312.565s, table=13, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x79759f81, duration=312.547s, table=13, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x87167f6a, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87167f6a, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87167f6a, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87167f6a, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xacd198fe, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xacd198fe, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xacd198fe, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xacd198fe, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9df09a53, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9df09a53, duration=312.569s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9df09a53, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9df09a53, duration=312.565s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x20368c0f, duration=312.570s, table=14, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x20368c0f, duration=312.566s, table=14, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xf3a007ed, duration=312.546s, table=14, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x29ffd846, duration=312.570s, table=15, n_packets=40, n_bytes=4498, idle_age=56, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x29ffd846, duration=312.566s, table=15, n_packets=0, n_bytes=0, idle_age=312, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x66aea63a, duration=312.547s, table=15, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xa91e7fb0, duration=312.569s, table=16, n_packets=40, n_bytes=4498, idle_age=56, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xa91e7fb0, duration=312.565s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xc80f8d0, duration=312.546s, table=16, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.570s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc355969, duration=312.566s, table=16, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x30435a82, duration=312.570s, table=17, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x30435a82, duration=312.566s, table=17, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x6624aa39, duration=312.547s, table=17, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x4f500d38, duration=303.283s, table=18, n_packets=0, n_bytes=0, idle_age=303, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.78.ab.61.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.79.38.4b.f3.a6.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xa0a67e64, duration=312.569s, table=18, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xa0a67e64, duration=312.565s, table=18, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5141f8c0, duration=312.546s, table=18, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xf56ec467, duration=303.283s, table=19, n_packets=0, n_bytes=0, idle_age=303, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:78:ab:61->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe78:ab61->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2464bbcc, duration=312.570s, table=19, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x2464bbcc, duration=312.566s, table=19, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x19b4d9ed, duration=312.547s, table=19, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xe354457d, duration=312.568s, table=20, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xe354457d, duration=312.565s, table=20, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0xb9be693d, duration=312.546s, table=20, n_packets=2, n_bytes=140, idle_age=305, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x8188285a, duration=312.547s, table=21, n_packets=2, n_bytes=140, idle_age=305, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x8188285a, duration=312.547s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x6dff1f99, duration=312.546s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffead0be5->xxreg1,set_field:fa:16:3e:ad:0b:e5->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9620b4a4, duration=312.546s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe3eba91->xxreg1,set_field:fa:16:3e:3e:ba:91->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe90f2ecb, duration=303.283s, table=21, n_packets=0, n_bytes=0, idle_age=303, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe78ab61->xxreg1,set_field:fa:16:3e:78:ab:61->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf9014e08, duration=303.283s, table=21, n_packets=0, n_bytes=0, idle_age=303, priority=194,ipv6,metadata=0x2,ipv6_dst=fd79:384b:f3a6::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd79384bf3a600000000000000000001->xxreg1,set_field:fa:16:3e:78:ab:61->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x874fcc8e, duration=298.624s, table=21, n_packets=0, n_bytes=0, idle_age=298, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000011->xxreg1,set_field:fa:16:3e:3e:ba:91->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1df6cf19, duration=312.547s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=80,ip,metadata=0x2,nw_dst=10.0.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:ad:0b:e5->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x71db9f67, duration=312.547s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18040d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:3e:ba:91->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xebcd5646, duration=312.546s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18040d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:3e:ba:91->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x563eeace, duration=298.625s, table=21, n_packets=0, n_bytes=0, idle_age=298, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000011->xxreg1,set_field:fa:16:3e:3e:ba:91->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x28a06e4c, duration=312.570s, table=21, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x28a06e4c, duration=312.566s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xd24fac17, duration=312.547s, table=21, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x2 actions=drop
 cookie=0x45f1afdd, duration=312.546s, table=22, n_packets=0, n_bytes=0, idle_age=312, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x407420fe, duration=312.569s, table=22, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x407420fe, duration=312.566s, table=22, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x315cee38, duration=312.546s, table=22, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x2 actions=drop
 cookie=0x32c96962, duration=312.570s, table=23, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x32c96962, duration=312.566s, table=23, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x95a2b2e1, duration=312.547s, table=23, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x40a8e565, duration=312.546s, table=24, n_packets=0, n_bytes=0, idle_age=312, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xede49911, duration=312.568s, table=24, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xede49911, duration=312.565s, table=24, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xa63e2b7, duration=312.547s, table=24, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x2 actions=drop
 cookie=0x8fb69dd1, duration=312.547s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x8fb69dd1, duration=312.546s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x1ad27ab, duration=312.546s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.13 actions=drop
 cookie=0xc12446e8, duration=312.547s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=100,reg0=0xac18040d,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:3e:ba:91->eth_dst,resubmit(,26)
 cookie=0xf32b0f7b, duration=312.546s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:ea:e8:1d->eth_dst,resubmit(,26)
 cookie=0xaae3405f, duration=303.283s, table=25, n_packets=0, n_bytes=0, idle_age=303, priority=100,reg0=0xfd79384b,reg1=0xf3a60000,reg2=0xf8163eff,reg3=0xfeeae81d,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:ea:e8:1d->eth_dst,resubmit(,26)
 cookie=0xd85936bc, duration=312.548s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=2,ip,metadata=0x2,nw_dst=172.24.4.13 actions=drop
 cookie=0xe3566d87, duration=312.547s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x4beb5bd, duration=312.546s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x83ec984a, duration=312.569s, table=25, n_packets=40, n_bytes=4498, idle_age=56, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x83ec984a, duration=312.565s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x1a240cdb, duration=312.546s, table=25, n_packets=0, n_bytes=0, idle_age=312, priority=0,metadata=0x2 actions=drop
 cookie=0xa5c18f4, duration=312.570s, table=26, n_packets=0, n_bytes=0, idle_age=312, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xa5c18f4, duration=312.570s, table=26, n_packets=2, n_bytes=172, idle_age=294, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
