
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
 cookie=0x517695e4, duration=531.354s, table=11, n_packets=0, n_bytes=0, idle_age=531, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x517695e4, duration=531.354s, table=11, n_packets=0, n_bytes=0, idle_age=531, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x517695e4, duration=531.353s, table=11, n_packets=0, n_bytes=0, idle_age=531, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x517695e4, duration=531.352s, table=11, n_packets=0, n_bytes=0, idle_age=531, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xe87fd851, duration=531.370s, table=11, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xe87fd851, duration=531.368s, table=11, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xd687cee2, duration=531.352s, table=11, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x3008350d, duration=531.374s, table=12, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=resubmit(,13)
 cookie=0x3008350d, duration=531.369s, table=12, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=resubmit(,13)
 cookie=0xca2b713e, duration=531.353s, table=12, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.195 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x2b252822, duration=531.374s, table=12, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x2b252822, duration=531.369s, table=12, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x83dd6b95, duration=531.352s, table=12, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=1, n_bytes=142, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.370s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=2, n_bytes=172, idle_age=511, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=3, n_bytes=210, idle_age=517, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=10, n_bytes=1140, idle_age=129, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xd2e5a2a, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x76d1b431, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x76d1b431, duration=531.374s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x76d1b431, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x76d1b431, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xbcadd5e7, duration=531.370s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xbcadd5e7, duration=531.368s, table=13, n_packets=91, n_bytes=12528, idle_age=102, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xd8d81bb4, duration=531.370s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xd8d81bb4, duration=531.368s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xe959c307, duration=531.370s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x1,dl_dst=86:ac:55:05:45:88 actions=resubmit(,14)
 cookie=0xe959c307, duration=531.368s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,metadata=0x3,dl_dst=86:ac:55:05:45:88 actions=resubmit(,14)
 cookie=0x8618a9bd, duration=531.353s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x99b1553e, duration=531.352s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x8618a9bd, duration=531.352s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x2ace917, duration=531.352s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x99b1553e, duration=531.352s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2ace917, duration=531.352s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xad888b45, duration=522.030s, table=13, n_packets=0, n_bytes=0, idle_age=522, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xad888b45, duration=522.030s, table=13, n_packets=0, n_bytes=0, idle_age=522, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x83814c7d, duration=531.370s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x83814c7d, duration=531.369s, table=13, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xb1bb0040, duration=531.353s, table=13, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x86051d56, duration=531.370s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x86051d56, duration=531.370s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x86051d56, duration=531.368s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x86051d56, duration=531.368s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xec0b152, duration=531.374s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xec0b152, duration=531.374s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xec0b152, duration=531.369s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xec0b152, duration=531.369s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6ef72e1f, duration=531.374s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6ef72e1f, duration=531.374s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6ef72e1f, duration=531.369s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6ef72e1f, duration=531.369s, table=14, n_packets=0, n_bytes=0, idle_age=531, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x56ac8429, duration=531.374s, table=14, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x56ac8429, duration=531.369s, table=14, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5001789b, duration=531.352s, table=14, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x3f0983e8, duration=531.374s, table=15, n_packets=1, n_bytes=142, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x3f0983e8, duration=531.369s, table=15, n_packets=106, n_bytes=14050, idle_age=102, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xe88cd263, duration=531.353s, table=15, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xdd1c9d77, duration=531.370s, table=16, n_packets=1, n_bytes=142, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xdd1c9d77, duration=531.368s, table=16, n_packets=106, n_bytes=14050, idle_age=102, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xab300d76, duration=531.352s, table=16, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.370s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x8a45750a, duration=531.368s, table=16, n_packets=0, n_bytes=0, idle_age=531, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xf42a3aed, duration=531.370s, table=17, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xf42a3aed, duration=531.368s, table=17, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xd40e698d, duration=531.353s, table=17, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x44868bb1, duration=522.030s, table=18, n_packets=0, n_bytes=0, idle_age=522, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.b0.d1.2c.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.19.3d.44.ea.38.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xb2f39f1e, duration=531.370s, table=18, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0xb2f39f1e, duration=531.368s, table=18, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x865e7cea, duration=531.352s, table=18, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x5a4cc7e0, duration=522.030s, table=19, n_packets=0, n_bytes=0, idle_age=522, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b0:d1:2c->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feb0:d12c->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf1c0900f, duration=531.370s, table=19, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xf1c0900f, duration=531.368s, table=19, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x819ef9f9, duration=531.353s, table=19, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x58a5b827, duration=531.374s, table=20, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x58a5b827, duration=531.369s, table=20, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x9894b14, duration=531.352s, table=20, n_packets=3, n_bytes=210, idle_age=517, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x1377f789, duration=531.353s, table=21, n_packets=3, n_bytes=210, idle_age=517, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x1377f789, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x8cec9fa4, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe250ce7->xxreg1,set_field:fa:16:3e:25:0c:e7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc79e6bfe, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef394af->xxreg1,set_field:fa:16:3e:f3:94:af->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5864ffe1, duration=522.030s, table=21, n_packets=0, n_bytes=0, idle_age=522, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb0d12c->xxreg1,set_field:fa:16:3e:b0:d1:2c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x37347579, duration=522.029s, table=21, n_packets=0, n_bytes=0, idle_age=522, priority=194,ipv6,metadata=0x2,ipv6_dst=fd19:3d44:ea38::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd193d44ea3800000000000000000001->xxreg1,set_field:fa:16:3e:b0:d1:2c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa2ef6df4, duration=517.057s, table=21, n_packets=0, n_bytes=0, idle_age=517, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000008d->xxreg1,set_field:fa:16:3e:f3:94:af->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaec9cb8, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=80,ip,metadata=0x2,nw_dst=10.0.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:25:0c:e7->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8085e4f5, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804c30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:f3:94:af->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa4bedc50, duration=531.353s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804c30000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:f3:94:af->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf6d8274, duration=517.057s, table=21, n_packets=0, n_bytes=0, idle_age=517, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000008d->xxreg1,set_field:fa:16:3e:f3:94:af->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb75032ae, duration=531.370s, table=21, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xb75032ae, duration=531.368s, table=21, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x433e255f, duration=531.354s, table=21, n_packets=0, n_bytes=0, idle_age=531, priority=0,metadata=0x2 actions=drop
 cookie=0x93586f75, duration=531.352s, table=22, n_packets=0, n_bytes=0, idle_age=531, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x4385a7d4, duration=531.374s, table=22, n_packets=1, n_bytes=142, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x4385a7d4, duration=531.369s, table=22, n_packets=106, n_bytes=14050, idle_age=102, priority=0,metadata=0x3 actions=resubmit(,23)
